b
Select base branch and snapshot (press enter to visualize the tree):
0 0
Enter the recovery mode: 
 0- all in serial 
 1- all in parallel 
 2- selective in serial 
 3 - selective in parallel, use 10 11 12 13 to see the execution list
00:05:36,857 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,857 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,857 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,857 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,858 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,858 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,858 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,858 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,859 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,859 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,859 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,859 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,859 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,860 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,860 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,860 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,860 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,861 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,861 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,861 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,861 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,861 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,862 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,862 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,862 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,862 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,863 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,863 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,863 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,863 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,863 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,863 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,864 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,864 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,864 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,864 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,864 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,864 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,865 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,865 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,865 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,865 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,865 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,866 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,866 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,866 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,866 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,867 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,867 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,867 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,867 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,867 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,867 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,868 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,868 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,868 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,868 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,868 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,868 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,869 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,869 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,869 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,869 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,869 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,869 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,869 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,870 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,870 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,870 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,870 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,870 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,870 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,871 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,871 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,871 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,871 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,871 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,871 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,872 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,872 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,872 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,872 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,872 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,872 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,872 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,873 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,873 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,873 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,873 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,873 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,873 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,873 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,874 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,874 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,874 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,874 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,874 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,874 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,875 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,875 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,875 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,875 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,875 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,875 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,876 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,876 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,876 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,876 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,876 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,876 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,876 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,877 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,877 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,877 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,877 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,877 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,877 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,878 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,878 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,878 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,878 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,878 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,878 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,878 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,879 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,879 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,879 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,879 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,879 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,879 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,880 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,880 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,880 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,880 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,880 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,880 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,881 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,881 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,881 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,881 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,881 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,881 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,881 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,882 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,882 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,882 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,882 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,882 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,882 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,882 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,883 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,883 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,883 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,883 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,883 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,883 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,884 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,884 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,884 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,884 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,884 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,884 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,884 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,885 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,885 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,885 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,885 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,885 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,885 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,885 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,886 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,886 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,886 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,886 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,886 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,886 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,887 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,887 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,887 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,887 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,887 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,887 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,887 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,888 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,888 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,888 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,888 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,888 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,888 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,888 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,889 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,889 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,889 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,889 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,889 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,889 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,889 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,890 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,890 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,890 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,890 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,890 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,890 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,890 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,891 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,891 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,891 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,891 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,891 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,891 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,891 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,892 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,892 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,892 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,892 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,892 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,892 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,892 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,893 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,893 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,893 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,893 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,893 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,893 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,893 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,894 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,894 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,894 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,894 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,894 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,894 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,894 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,895 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,895 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,895 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,895 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,895 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,895 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,895 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,895 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,896 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,896 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,896 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,896 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,896 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,896 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,896 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,897 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,897 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,897 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,897 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,897 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,897 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,897 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,898 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,898 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,898 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,898 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,898 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,898 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,898 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,899 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,899 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,899 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,899 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,899 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,899 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,899 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
00:05:36,900 INFO  [Thread-1][SortedMapIterator.java:31]: Will sort the keys
00:05:36,900 INFO  [Thread-1][SortedMapIterator.java:33]: Keys sorted
